nohup: ignoring input
/home/tkarora/.cache/uv/archive-v0/fQHqwVhdOpt2tkB3xh3uG/lib/python3.10/site-packages/google/api_core/_python_version_support.py:275: FutureWarning: You are using a Python version (3.10.19) which Google will stop supporting in new releases of google.api_core once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.api_core past that date.
  warnings.warn(message, FutureWarning)
/home/tkarora/.cache/uv/archive-v0/fQHqwVhdOpt2tkB3xh3uG/lib/python3.10/site-packages/google/cloud/bigquery/table.py:1994: UserWarning: BigQuery Storage module not found, fetch data with the REST endpoint instead.
  warnings.warn(
--- Testing Step 5: BigQuery Upload ---
Executing query on cameltrain.Forest_MATRIX.fia_matrix_training_base...
Processed 3000/251223 SSURGO points...
Processed 3010/251223 SSURGO points...
Processed 3020/251223 SSURGO points...
Processed 3030/251223 SSURGO points...
Processed 3040/251223 SSURGO points...
Processed 3050/251223 SSURGO points...
Processed 3060/251223 SSURGO points...
Processed 3070/251223 SSURGO points...
Processed 3080/251223 SSURGO points...
Processed 3090/251223 SSURGO points...
Processed 3100/251223 SSURGO points...
Processed 3110/251223 SSURGO points...
Processed 3120/251223 SSURGO points...
Processed 3130/251223 SSURGO points...
Processed 3140/251223 SSURGO points...
Processed 3150/251223 SSURGO points...
Processed 3160/251223 SSURGO points...
Processed 3170/251223 SSURGO points...
Processed 3180/251223 SSURGO points...
Processed 3190/251223 SSURGO points...
Processed 3200/251223 SSURGO points...
Processed 3210/251223 SSURGO points...
Processed 3220/251223 SSURGO points...
Processed 3230/251223 SSURGO points...
Processed 3240/251223 SSURGO points...
Processed 3250/251223 SSURGO points...
Processed 3260/251223 SSURGO points...
Processed 3270/251223 SSURGO points...
Processed 3280/251223 SSURGO points...
Processed 3290/251223 SSURGO points...
Processed 3300/251223 SSURGO points...
Processed 3310/251223 SSURGO points...
Processed 3320/251223 SSURGO points...
Processed 3330/251223 SSURGO points...
Processed 3340/251223 SSURGO points...
Processed 3350/251223 SSURGO points...
Processed 3360/251223 SSURGO points...
Processed 3370/251223 SSURGO points...
Processed 3380/251223 SSURGO points...
Processed 3390/251223 SSURGO points...
Processed 3400/251223 SSURGO points...
Processed 3410/251223 SSURGO points...
Processed 3420/251223 SSURGO points...
Processed 3430/251223 SSURGO points...
Processed 3440/251223 SSURGO points...
Processed 3450/251223 SSURGO points...
Processed 3460/251223 SSURGO points...
Processed 3470/251223 SSURGO points...
Processed 3480/251223 SSURGO points...
Processed 3490/251223 SSURGO points...
Processed 3500/251223 SSURGO points...
Processed 3510/251223 SSURGO points...
Processed 3520/251223 SSURGO points...
Processed 3530/251223 SSURGO points...
Processed 3540/251223 SSURGO points...
Processed 3550/251223 SSURGO points...
Processed 3560/251223 SSURGO points...
Processed 3570/251223 SSURGO points...
Processed 3580/251223 SSURGO points...
Processed 3590/251223 SSURGO points...
Processed 3600/251223 SSURGO points...
Processed 3610/251223 SSURGO points...
Processed 3620/251223 SSURGO points...
Processed 3630/251223 SSURGO points...
Processed 3640/251223 SSURGO points...
Processed 3650/251223 SSURGO points...
Processed 3660/251223 SSURGO points...
Processed 3670/251223 SSURGO points...
Processed 3680/251223 SSURGO points...
Processed 3690/251223 SSURGO points...
Processed 3700/251223 SSURGO points...
Processed 3710/251223 SSURGO points...
Processed 3720/251223 SSURGO points...
Processed 3730/251223 SSURGO points...
Processed 3740/251223 SSURGO points...
Processed 3750/251223 SSURGO points...
Processed 3760/251223 SSURGO points...
Processed 3770/251223 SSURGO points...
Processed 3780/251223 SSURGO points...
Processed 3790/251223 SSURGO points...
Processed 3800/251223 SSURGO points...
Processed 3810/251223 SSURGO points...
Processed 3820/251223 SSURGO points...
Processed 3830/251223 SSURGO points...
Processed 3840/251223 SSURGO points...
Processed 3850/251223 SSURGO points...
Processed 3860/251223 SSURGO points...
Processed 3870/251223 SSURGO points...
Processed 3880/251223 SSURGO points...
Processed 3890/251223 SSURGO points...
Processed 3900/251223 SSURGO points...
Processed 3910/251223 SSURGO points...
Processed 3920/251223 SSURGO points...
Processed 3930/251223 SSURGO points...
Processed 3940/251223 SSURGO points...
Processed 3950/251223 SSURGO points...
Processed 3960/251223 SSURGO points...
Processed 3970/251223 SSURGO points...
Processed 3980/251223 SSURGO points...
Processed 3990/251223 SSURGO points...
Processed 4000/251223 SSURGO points...
Processed 4010/251223 SSURGO points...
Processed 4020/251223 SSURGO points...
Processed 4030/251223 SSURGO points...
Processed 4040/251223 SSURGO points...
Processed 4050/251223 SSURGO points...
Processed 4060/251223 SSURGO points...
Processed 4070/251223 SSURGO points...
Processed 4080/251223 SSURGO points...
Processed 4090/251223 SSURGO points...
Processed 4100/251223 SSURGO points...
Processed 4110/251223 SSURGO points...
Processed 4120/251223 SSURGO points...
Processed 4130/251223 SSURGO points...
Processed 4140/251223 SSURGO points...
Processed 4150/251223 SSURGO points...
Processed 4160/251223 SSURGO points...
Processed 4170/251223 SSURGO points...
Processed 4180/251223 SSURGO points...
Processed 4190/251223 SSURGO points...
Processed 4200/251223 SSURGO points...
Processed 4210/251223 SSURGO points...
Processed 4220/251223 SSURGO points...
Processed 4230/251223 SSURGO points...
Processed 4240/251223 SSURGO points...
Processed 4250/251223 SSURGO points...
Processed 4260/251223 SSURGO points...
Processed 4270/251223 SSURGO points...
Processed 4280/251223 SSURGO points...
Processed 4290/251223 SSURGO points...
Processed 4300/251223 SSURGO points...
Processed 4310/251223 SSURGO points...
Processed 4320/251223 SSURGO points...
Processed 4330/251223 SSURGO points...
Processed 4340/251223 SSURGO points...
Processed 4350/251223 SSURGO points...
Processed 4360/251223 SSURGO points...
Processed 4370/251223 SSURGO points...
Processed 4380/251223 SSURGO points...
Processed 4390/251223 SSURGO points...
Processed 4400/251223 SSURGO points...
Processed 4410/251223 SSURGO points...
Processed 4420/251223 SSURGO points...
Processed 4430/251223 SSURGO points...
Processed 4440/251223 SSURGO points...
Processed 4450/251223 SSURGO points...
Processed 4460/251223 SSURGO points...
Processed 4470/251223 SSURGO points...
Processed 4480/251223 SSURGO points...
Processed 4490/251223 SSURGO points...
Processed 4500/251223 SSURGO points...
Processed 4510/251223 SSURGO points...
Processed 4520/251223 SSURGO points...
Processed 4530/251223 SSURGO points...
Processed 4540/251223 SSURGO points...
Processed 4550/251223 SSURGO points...
Processed 4560/251223 SSURGO points...
Processed 4570/251223 SSURGO points...
Processed 4580/251223 SSURGO points...
Processed 4590/251223 SSURGO points...
Processed 4600/251223 SSURGO points...
Processed 4610/251223 SSURGO points...
Processed 4620/251223 SSURGO points...
Processed 4630/251223 SSURGO points...
Processed 4640/251223 SSURGO points...
Processed 4650/251223 SSURGO points...
Processed 4660/251223 SSURGO points...
Processed 4670/251223 SSURGO points...
Processed 4680/251223 SSURGO points...
Processed 4690/251223 SSURGO points...
Processed 4700/251223 SSURGO points...
Processed 4710/251223 SSURGO points...
Processed 4720/251223 SSURGO points...
Processed 4730/251223 SSURGO points...
Processed 4740/251223 SSURGO points...
Processed 4750/251223 SSURGO points...
Processed 4760/251223 SSURGO points...
Processed 4770/251223 SSURGO points...
Processed 4780/251223 SSURGO points...
Processed 4790/251223 SSURGO points...
Processed 4800/251223 SSURGO points...
Processed 4810/251223 SSURGO points...
Processed 4820/251223 SSURGO points...
Processed 4830/251223 SSURGO points...
Processed 4840/251223 SSURGO points...
Processed 4850/251223 SSURGO points...
Processed 4860/251223 SSURGO points...
Processed 4870/251223 SSURGO points...
Processed 4880/251223 SSURGO points...
Processed 4890/251223 SSURGO points...
Processed 4900/251223 SSURGO points...
Processed 4910/251223 SSURGO points...
Processed 4920/251223 SSURGO points...
Processed 4930/251223 SSURGO points...
Processed 4940/251223 SSURGO points...
Processed 4950/251223 SSURGO points...
Processed 4960/251223 SSURGO points...
Processed 4970/251223 SSURGO points...
Processed 4980/251223 SSURGO points...
Processed 4990/251223 SSURGO points...
Processed 5000/251223 SSURGO points...
Processed 5010/251223 SSURGO points...
Processed 5020/251223 SSURGO points...
Processed 5030/251223 SSURGO points...
Processed 5040/251223 SSURGO points...
Processed 5050/251223 SSURGO points...
Processed 5060/251223 SSURGO points...
Processed 5070/251223 SSURGO points...
Processed 5080/251223 SSURGO points...
Processed 5090/251223 SSURGO points...
Processed 5100/251223 SSURGO points...
Processed 5110/251223 SSURGO points...
Processed 5120/251223 SSURGO points...
Processed 5130/251223 SSURGO points...
Processed 5140/251223 SSURGO points...
Processed 5150/251223 SSURGO points...
Processed 5160/251223 SSURGO points...
Processed 5170/251223 SSURGO points...
Processed 5180/251223 SSURGO points...
Processed 5190/251223 SSURGO points...
Processed 5200/251223 SSURGO points...
Processed 5210/251223 SSURGO points...
Processed 5220/251223 SSURGO points...
Processed 5230/251223 SSURGO points...
Processed 5240/251223 SSURGO points...
Processed 5250/251223 SSURGO points...
Processed 5260/251223 SSURGO points...
Processed 5270/251223 SSURGO points...
Processed 5280/251223 SSURGO points...
Processed 5290/251223 SSURGO points...
Processed 5300/251223 SSURGO points...
Processed 5310/251223 SSURGO points...
Processed 5320/251223 SSURGO points...
Processed 5330/251223 SSURGO points...
Processed 5340/251223 SSURGO points...
Processed 5350/251223 SSURGO points...
Processed 5360/251223 SSURGO points...
Processed 5370/251223 SSURGO points...
Processed 5380/251223 SSURGO points...
Processed 5390/251223 SSURGO points...
Processed 5400/251223 SSURGO points...
Processed 5410/251223 SSURGO points...
Processed 5420/251223 SSURGO points...
Processed 5430/251223 SSURGO points...
Processed 5440/251223 SSURGO points...
Processed 5450/251223 SSURGO points...
Processed 5460/251223 SSURGO points...
Processed 5470/251223 SSURGO points...
Processed 5480/251223 SSURGO points...
Processed 5490/251223 SSURGO points...
Processed 5500/251223 SSURGO points...
Processed 5510/251223 SSURGO points...
Processed 5520/251223 SSURGO points...
Processed 5530/251223 SSURGO points...
Processed 5540/251223 SSURGO points...
Processed 5550/251223 SSURGO points...
Processed 5560/251223 SSURGO points...
Processed 5570/251223 SSURGO points...
Processed 5580/251223 SSURGO points...
Processed 5590/251223 SSURGO points...
Processed 5600/251223 SSURGO points...
Processed 5610/251223 SSURGO points...
Processed 5620/251223 SSURGO points...
Processed 5630/251223 SSURGO points...
Processed 5640/251223 SSURGO points...
Processed 5650/251223 SSURGO points...
Processed 5660/251223 SSURGO points...
Processed 5670/251223 SSURGO points...
Processed 5680/251223 SSURGO points...
Processed 5690/251223 SSURGO points...
Processed 5700/251223 SSURGO points...
Processed 5710/251223 SSURGO points...
Processed 5720/251223 SSURGO points...
Processed 5730/251223 SSURGO points...
Processed 5740/251223 SSURGO points...
Processed 5750/251223 SSURGO points...
Processed 5760/251223 SSURGO points...
Processed 5770/251223 SSURGO points...
Processed 5780/251223 SSURGO points...
Processed 5790/251223 SSURGO points...
Processed 5800/251223 SSURGO points...
Processed 5810/251223 SSURGO points...
Processed 5820/251223 SSURGO points...
Processed 5830/251223 SSURGO points...
Processed 5840/251223 SSURGO points...
Processed 5850/251223 SSURGO points...
Processed 5860/251223 SSURGO points...
Processed 5870/251223 SSURGO points...
Processed 5880/251223 SSURGO points...
Processed 5890/251223 SSURGO points...
Processed 5900/251223 SSURGO points...
Processed 5910/251223 SSURGO points...
Processed 5920/251223 SSURGO points...
Processed 5930/251223 SSURGO points...
Processed 5940/251223 SSURGO points...
Processed 5950/251223 SSURGO points...
Processed 5960/251223 SSURGO points...
Processed 5970/251223 SSURGO points...
Processed 5980/251223 SSURGO points...
Processed 5990/251223 SSURGO points...
Processed 6000/251223 SSURGO points...
Processed 6010/251223 SSURGO points...
Processed 6020/251223 SSURGO points...
Processed 6030/251223 SSURGO points...
Processed 6040/251223 SSURGO points...
Processed 6050/251223 SSURGO points...
Processed 6060/251223 SSURGO points...
Processed 6070/251223 SSURGO points...
Processed 6080/251223 SSURGO points...
Processed 6090/251223 SSURGO points...
Processed 6100/251223 SSURGO points...
Processed 6110/251223 SSURGO points...
Processed 6120/251223 SSURGO points...
Processed 6130/251223 SSURGO points...
Processed 6140/251223 SSURGO points...
Processed 6150/251223 SSURGO points...
Processed 6160/251223 SSURGO points...
Processed 6170/251223 SSURGO points...
Processed 6180/251223 SSURGO points...
Processed 6190/251223 SSURGO points...
Processed 6200/251223 SSURGO points...
Processed 6210/251223 SSURGO points...
Processed 6220/251223 SSURGO points...
Processed 6230/251223 SSURGO points...
Processed 6240/251223 SSURGO points...
Processed 6250/251223 SSURGO points...
Processed 6260/251223 SSURGO points...
Processed 6270/251223 SSURGO points...
Processed 6280/251223 SSURGO points...
Processed 6290/251223 SSURGO points...
Processed 6300/251223 SSURGO points...
Processed 6310/251223 SSURGO points...
Processed 6320/251223 SSURGO points...
Processed 6330/251223 SSURGO points...
Processed 6340/251223 SSURGO points...
Processed 6350/251223 SSURGO points...
Processed 6360/251223 SSURGO points...
Processed 6370/251223 SSURGO points...
Processed 6380/251223 SSURGO points...
Processed 6390/251223 SSURGO points...
Processed 6400/251223 SSURGO points...
Processed 6410/251223 SSURGO points...
Processed 6420/251223 SSURGO points...
Processed 6430/251223 SSURGO points...
Processed 6440/251223 SSURGO points...
Processed 6450/251223 SSURGO points...
Processed 6460/251223 SSURGO points...
Processed 6470/251223 SSURGO points...
Processed 6480/251223 SSURGO points...
Processed 6490/251223 SSURGO points...
Processed 6500/251223 SSURGO points...
Processed 6510/251223 SSURGO points...
Processed 6520/251223 SSURGO points...
Processed 6530/251223 SSURGO points...
Processed 6540/251223 SSURGO points...
Processed 6550/251223 SSURGO points...
Processed 6560/251223 SSURGO points...
Processed 6570/251223 SSURGO points...
Processed 6580/251223 SSURGO points...
Processed 6590/251223 SSURGO points...
Processed 6600/251223 SSURGO points...
Processed 6610/251223 SSURGO points...
Processed 6620/251223 SSURGO points...
Processed 6630/251223 SSURGO points...
Processed 6640/251223 SSURGO points...
Processed 6650/251223 SSURGO points...
Processed 6660/251223 SSURGO points...
Processed 6670/251223 SSURGO points...
Processed 6680/251223 SSURGO points...
Processed 6690/251223 SSURGO points...
Processed 6700/251223 SSURGO points...
Processed 6710/251223 SSURGO points...
Processed 6720/251223 SSURGO points...
Processed 6730/251223 SSURGO points...
Processed 6740/251223 SSURGO points...
Processed 6750/251223 SSURGO points...
Processed 6760/251223 SSURGO points...
Processed 6770/251223 SSURGO points...
Processed 6780/251223 SSURGO points...
Processed 6790/251223 SSURGO points...
Processed 6800/251223 SSURGO points...
Processed 6810/251223 SSURGO points...
Processed 6820/251223 SSURGO points...
Processed 6830/251223 SSURGO points...
Processed 6840/251223 SSURGO points...
Processed 6850/251223 SSURGO points...
Processed 6860/251223 SSURGO points...
Processed 6870/251223 SSURGO points...
Processed 6880/251223 SSURGO points...
Processed 6890/251223 SSURGO points...
Processed 6900/251223 SSURGO points...
Processed 6910/251223 SSURGO points...
Processed 6920/251223 SSURGO points...
Processed 6930/251223 SSURGO points...
Processed 6940/251223 SSURGO points...
Processed 6950/251223 SSURGO points...
Processed 6960/251223 SSURGO points...
Processed 6970/251223 SSURGO points...
Processed 6980/251223 SSURGO points...
Processed 6990/251223 SSURGO points...
Processed 7000/251223 SSURGO points...
Processed 7010/251223 SSURGO points...
Processed 7020/251223 SSURGO points...
Processed 7030/251223 SSURGO points...
Processed 7040/251223 SSURGO points...
Processed 7050/251223 SSURGO points...
Processed 7060/251223 SSURGO points...
Processed 7070/251223 SSURGO points...
Processed 7080/251223 SSURGO points...
Processed 7090/251223 SSURGO points...
Processed 7100/251223 SSURGO points...
Processed 7110/251223 SSURGO points...
Processed 7120/251223 SSURGO points...
Processed 7130/251223 SSURGO points...
Processed 7140/251223 SSURGO points...
Processed 7150/251223 SSURGO points...
Processed 7160/251223 SSURGO points...
Processed 7170/251223 SSURGO points...
Processed 7180/251223 SSURGO points...
Processed 7190/251223 SSURGO points...
Processed 7200/251223 SSURGO points...
Processed 7210/251223 SSURGO points...
Processed 7220/251223 SSURGO points...
Processed 7230/251223 SSURGO points...
Processed 7240/251223 SSURGO points...
Processed 7250/251223 SSURGO points...
Processed 7260/251223 SSURGO points...
Processed 7270/251223 SSURGO points...
Processed 7280/251223 SSURGO points...
Processed 7290/251223 SSURGO points...
Processed 7300/251223 SSURGO points...
Processed 7310/251223 SSURGO points...
Processed 7320/251223 SSURGO points...
Processed 7330/251223 SSURGO points...
Processed 7340/251223 SSURGO points...
Processed 7350/251223 SSURGO points...
Processed 7360/251223 SSURGO points...
Processed 7370/251223 SSURGO points...
Processed 7380/251223 SSURGO points...
Processed 7390/251223 SSURGO points...
